sna,sarea,sno,tot,sbi,mday,lat,lng,bemp,act
壽山動物園停車場,鼓山區,501209098,15,3,20230319174117,22.6347,120.28037,11,1
環區一南二路口,前鎮區,501208113,20,3,20230320072542,22.59753,120.29395,17,1
環區四南二路口,前鎮區,501208114,20,3,20230320132615,22.59588,120.29137,17,1
漁港南一興漁三路口,前鎮區,501208112,32,1,20230318165816,22.56726,120.31593,31,1
修文一心二路口,前鎮區,501208111,15,3,20230320134415,22.611899,120.309591,12,1
鼓山鼓山三路209巷口,鼓山區,501209096,15,5,20230320084443,22.66511,120.28037,9,1
鼓山鼓山三路153巷口,鼓山區,501209097,15,4,20230320134240,22.66241,120.27796,11,1
瑞祥高中(忠誠路),前鎮區,501208110,20,17,20230320082816,22.60045,120.32398,3,1
七賢新盛一街口,前金區,501205039,17,1,20230320141205,22.63317,120.29551,16,1
翠亨北漁港路口,前鎮區,501208109,17,10,20230320143340,22.58407,120.3252,7,1
興仁公園(興旺路),前鎮區,501208105,15,7,20230320084242,22.58612,120.31107,8,1
河南市中一路口,前金區,501205038,20,2,20230320130116,22.63304,120.28845,17,1
籬仔內公園,前鎮區,501208108,19,4,20230320105841,22.60507,120.31976,15,1
瑞南公園(瑞南街),前鎮區,501208103,15,3,20230320145215,22.59577,120.31737,10,1
文小九公園(鎮東五街),前鎮區,501208104,14,2,20230320144741,22.58878,120.3114,12,1
民瑞中山三路口,前鎮區,501208106,16,3,20230320144715,22.60426,120.30989,13,1
光華鄭和南路口,前鎮區,501208107,19,2,20230320141023,22.60531,120.31585,16,1
中華美明路口,鼓山區,501209095,14,8,20230320140640,22.66475,120.29209,6,1
五福文武二街口,前金區,501205037,16,1,20230320142815,22.62209,120.29748,15,1
青海美術東四路口,鼓山區,501209094,16,3,20230320145041,22.65128,120.28923,13,1
國民市中一路口,前金區,501205036,15,0,20230320145205,22.62509,120.29168,14,1
時代大道時代南二路口,前鎮區,501208102,18,1,20230320142840,22.59741,120.31114,17,1
富農龍德路口,鼓山區,501209090,14,2,20230320141840,22.65648,120.29743,11,1
美術東四美術東一路口,鼓山區,501209091,16,6,20230320144616,22.65589,120.29018,10,1
內惟公園(九如四路側),鼓山區,501209092,16,6,20230320113543,22.658,120.27881,10,1
大榮高中,鼓山區,501209093,15,11,20230320131142,22.65306,120.27919,4,1
鹽埕市民廣場,鹽埕區,501204024,14,3,20230320135140,22.62583,120.28509,11,1
七賢大公路口,鹽埕區,501204023,15,5,20230320143915,22.62742,120.28278,10,1
河南中華三路口,前金區,501205035,16,2,20230320144641,22.63455,120.29307,14,1
龍德新新順路口,鼓山區,501209086,18,12,20230320144042,22.6544,120.30567,6,1
五福成功一路口,前金區,501205034,28,21,20230320144914,22.6212,120.29468,7,1
興東公園,前鎮區,501208100,19,8,20230320144715,22.61096,120.31494,11,1
壽山國中,鼓山區,501209088,15,2,20230320075444,22.63287,120.27845,13,1
勞工公園,前鎮區,501208095,25,3,20230320144042,22.60648,120.31005,22,1
樂群國小,前鎮區,501208097,20,2,20230320102416,22.60746,120.32297,18,1
中華中華五路939巷口,前鎮區,501208099,15,4,20230320141240,22.60057,120.30646,11,1
高雄捷運股份有限公司,前鎮區,501208098,15,2,20230320144341,22.58298,120.33272,13,1
廣西梧州街口,前鎮區,501208096,14,4,20230320143715,22.6152,120.31571,10,1
七賢國中(美術東四路),鼓山區,501209087,21,9,20230320143415,22.65871,120.29012,12,1
內惟車站(翠華路),鼓山區,501209079,25,1,20230320144105,22.66621,120.28705,24,1
內惟車站(馬卡道路),鼓山區,501209080,21,5,20230320144940,22.6654,120.28703,16,1
中華翠華路口,鼓山區,501209083,20,4,20230320144315,22.6676,120.28816,16,1
美術北三馬卡道路口,鼓山區,501209084,20,3,20230320145341,22.66424,120.28617,17,1
桃子園鼓山三路(東南側),鼓山區,501209082,30,8,20230320141816,22.67119,120.28554,22,1
翠華葆楨路口,鼓山區,501209081,15,5,20230320143141,22.66118,120.28349,10,1
鼓山車站,鼓山區,501209085,16,9,20230320131617,22.64183,120.28051,7,1
凱旋一心一路口,前鎮區,501208088,20,2,20230320144341,22.60532,120.32478,18,1
高雄軟體園區,前鎮區,501208091,30,23,20230320145140,22.60462,120.299387,7,1
育群兒童遊戲場,前鎮區,501208094,16,4,20230320102641,22.60513,120.32202,12,1
公園二光榮街口,鹽埕區,501204022,16,4,20230320140139,22.62091,120.28433,12,1
三多桂林街口,前鎮區,501208092,15,2,20230320143516,22.61763,120.31566,13,1
鎮東公園,前鎮區,501208093,17,6,20230320134941,22.59208,120.30916,11,1
西山兒童遊戲場,前鎮區,501208089,16,2,20230320145022,22.60967,120.31034,14,1
內惟國小(鼓山三路),鼓山區,501209075,16,12,20230320144516,22.656564,120.275422,4,1
中華郵政前峰郵局,鼓山區,501209061,13,2,20230320144706,22.66828,120.28631,11,1
高雄市立圖書館鼓山分館,鼓山區,501209076,13,8,20230320131416,22.65351,120.27568,5,1
中華一青海路口,鼓山區,501209078,13,6,20230320144140,22.65109,120.29174,7,1
前峰兒童遊戲場,鼓山區,501209077,15,3,20230320143915,22.66554,120.28434,12,1
捷運三多商圈站(3號出口),前鎮區,501208087,31,7,20230320144215,22.61323,120.30492,24,1
一心和平二路口,前鎮區,501208073,20,4,20230320132615,22.607,120.32026,16,1
愛群國小,前鎮區,501208086,24,2,20230320120941,22.61507,120.31296,22,1
凱興凱旺街口,前鎮區,501208090,15,9,20230320104814,22.59235,120.32181,6,1
輕軌駁二蓬萊站,鹽埕區,501204020,20,13,20230320144516,22.62069,120.27975,7,1
大義截流站,鹽埕區,501204021,20,14,20230320145316,22.61898,120.28411,6,1
環區一環區四路口,前鎮區,501208083,11,7,20230320135715,22.58896,120.29666,4,1
中山大學海資館,鼓山區,501209071,17,15,20230320144940,22.63037,120.26234,2,1
獅甲公園,前鎮區,501208085,17,4,20230320134640,22.61215,120.30641,13,1
瑞崗兒童遊戲場,前鎮區,501208084,11,2,20230320143038,22.60625,120.3315,9,1
輕軌馬卡道站,鼓山區,501209074,23,14,20230320145341,22.64757,120.28133,9,1
青海公園,鼓山區,501209073,15,4,20230320145417,22.65147,120.28369,11,1
中山大學體育館,鼓山區,501209069,18,12,20230320145417,22.62513,120.26607,5,1
中山大學西灣藝廊,鼓山區,501209070,17,13,20230320144715,22.62727,120.26503,3,1
鼓山國小(登山街),鼓山區,501209062,15,4,20230320145241,22.6244,120.27227,11,1
龍德新自由一路口,鼓山區,501209072,20,5,20230320145443,22.65477,120.30712,15,1
林森中華五路口,前鎮區,501208082,10,6,20230320143340,22.60955,120.30361,4,1
翠華日昌路口,鼓山區,501209068,17,3,20230320140640,22.65873,120.28213,14,1
美術東二美術北三路口,鼓山區,501209066,14,4,20230320140517,22.66324,120.28868,10,1
公園二大勇路口,鹽埕區,501204017,15,1,20230320135616,22.62158,120.28293,13,1
公園二大義街口,鹽埕區,501204016,20,6,20230320144940,22.62023,120.28574,14,1
公園二七賢三路口,鹽埕區,501204018,24,4,20230320143841,22.6229,120.28015,20,1
輕軌機廠站,前鎮區,501208080,14,3,20230320112044,22.60884,120.32543,11,1
輕軌凱旋二聖站,前鎮區,501208081,20,11,20230320145022,22.61174,120.32676,9,1
綠川河川街口,鼓山區,501209067,15,1,20230320142341,22.63529,120.28377,14,1
明華國中(南屏路),鼓山區,501209063,24,17,20230320144542,22.66238,120.30016,7,1
河邊興隆路口,鼓山區,501209065,15,1,20230320141816,22.63651,120.28384,14,1
雄峰公園(鼓山三路),鼓山區,501209064,15,1,20230320143026,22.66763,120.28224,14,1
大安公園,鹽埕區,501204015,15,3,20230320131742,22.62393,120.27848,12,1
裕誠美術館路口,鼓山區,501209056,15,3,20230320131416,22.65484,120.294,12,1
裕誠富農路口,鼓山區,501209058,15,3,20230320133840,22.65657,120.29406,12,1
北一路西十一街口,前鎮區,501208064,20,12,20230320140415,22.60535,120.28848,8,1
高雄加工出口區員工宿舍(擴建路),前鎮區,501208065,10,1,20230320144516,22.59091,120.30436,9,1
高雄市音樂館,鹽埕區,501204014,16,5,20230320124140,22.62784,120.28693,11,1
五福建國路口東南側,鹽埕區,501204012,14,12,20230320145041,22.62508,120.2804,1,1
中華一路828號南側,鼓山區,501209050,13,8,20230320133615,22.66002,120.29209,5,1
鼓山區戶政事務所第二辦公處,鼓山區,501209057,10,7,20230320082316,22.66743,120.28952,3,1
輕軌文武聖殿站,鹽埕區,501204011,15,1,20230320144415,22.62916,120.28071,14,1
前鎮圖書館,前鎮區,501208072,14,4,20230320141440,22.60247,120.33341,10,1
西藏翠華路口,鼓山區,501209060,20,1,20230320123705,22.6549,120.28159,19,1
中山大學工學院,鼓山區,501209051,24,24,20230320144605,22.62666,120.26659,0,1
中山大學材料大樓,鼓山區,501209054,10,9,20230320145041,22.6271,120.26689,1,1
河東民生路口,前金區,501205031,27,7,20230320144641,22.624,120.29038,20,1
行政院南部聯合服務中心(舊址),前金區,501205033,15,3,20230320141041,22.6295,120.29177,12,1
國慶明龍街口,前鎮區,501208071,11,5,20230320121116,22.58754,120.338,6,1
臨加東臨加北路口,前鎮區,501208066,12,8,20230320120241,22.57796,120.31958,4,1
漁港草衙二路口,前鎮區,501208070,20,9,20230320124940,22.58156,120.32284,11,1
裕興華泰路185巷口,鼓山區,501209055,14,1,20230320133541,22.66984,120.29242,13,1
新正薪醫院,前鎮區,501208067,10,8,20230320143915,22.60797,120.31802,2,1
前金國小(成功路),前金區,501205027,10,5,20230320141941,22.62583,120.29317,5,1
立德棒球場(旺盛街),前金區,501205030,10,5,20230320143841,22.62985,120.2882,5,1
捷運市議會站(1號出口),前金區,501205028,10,0,20230320145417,22.62917,120.2938,10,1
七賢成功路口東北側,前金區,501205029,10,4,20230320140240,22.63163,120.29105,6,1
康定康定路166巷口,前鎮區,501208069,10,3,20230320140315,22.58932,120.31634,7,1
七賢府北路口西側,鹽埕區,501204013,15,3,20230320145316,22.62962,120.28513,12,1
前鎮高中(樹人路側),前鎮區,501208068,10,9,20230320134941,22.58756,120.32066,1,1
成功特殊教育學校,前鎮區,501208079,12,4,20230320135815,22.60568,120.30235,8,1
獅甲社區,前鎮區,501208077,10,6,20230320144542,22.60331,120.30569,4,1
正勤停車場,前鎮區,501208078,19,12,20230320144215,22.60431,120.30914,7,1
英德街公有民營停車場,前鎮區,501208075,12,5,20230320143315,22.61387,120.32246,7,1
光華國中(和平二路),前鎮區,501208076,15,7,20230320134640,22.61156,120.32244,8,1
中山大學圖資大樓,鼓山區,501209052,22,20,20230320144441,22.62708,120.26611,2,1
中華美術北三路口北側,鼓山區,501209053,20,2,20230320144815,22.66267,120.29222,18,1
瑞福路公共停車場,前鎮區,501208074,19,5,20230320135541,22.6077,120.33543,14,1
美術東二明誠路口(西南側),鼓山區,501209018,20,18,20230320143741,22.66118,120.28836,2,1
捷運西子灣站(2號出口),鼓山區,501209023,27,0,20230320145105,22.62118,120.27523,27,1
捷運西子灣站(1號出口),鼓山區,501209026,17,0,20230320145417,22.622126,120.273481,17,1
哨船安海街口(東側),鼓山區,501209022,10,8,20230320143415,22.61905,120.26924,2,1
鹽埕立體停車場,鹽埕區,501204009,20,9,20230320144616,22.62495,120.28591,11,1
龍勝大順路口,鼓山區,501209043,25,4,20230320123215,22.65452,120.29565,21,1
高雄市政府警察局,前金區,501205019,28,14,20230320144516,22.62774,120.29085,14,1
高雄女中(英雄路口),前金區,501205020,30,14,20230320142132,22.62079,120.29366,16,1
聖和公園,前鎮區,501208058,16,6,20230320144641,22.61211,120.32349,10,1
瑞豐公車總站,前鎮區,501208060,16,9,20230320143641,22.60614,120.33876,7,1
華榮公園,鼓山區,501209029,53,1,20230320145205,22.66444,120.2969,52,1
駁二藝術特區(必信街),鹽埕區,501204008,15,8,20230320143215,22.61938,120.28481,7,1
佛公國小,前鎮區,501208036,27,3,20230320145443,22.57382,120.32004,24,1
原住民故事館,前鎮區,501208039,22,10,20230320145241,22.59392,120.31624,11,1
願景橋,鼓山區,501209037,16,5,20230320141440,22.65081,120.28753,11,1
夢時代購物中心,前鎮區,501208034,19,10,20230320144115,22.59586,120.30493,9,1
二聖公園,前鎮區,501208056,27,20,20230320123215,22.61385,120.3183,7,1
輕軌內惟藝術中心,鼓山區,501209049,20,15,20230320144516,22.655019,120.282409,5,1
中四中一路口,前鎮區,501208040,10,8,20230320124914,22.60169,120.29173,2,1
新光中山路口,前鎮區,501208053,21,4,20230320143715,22.61213,120.30491,17,1
捷運獅甲站(2號出口),前鎮區,501208030,38,2,20230320144215,22.6058,120.30857,36,1
高雄市漁民服務中心,前鎮區,501208037,28,16,20230320134740,22.57217,120.31748,12,1
輕軌前鎮之星站,前鎮區,501208062,16,3,20230320141041,22.59634,120.31537,13,1
凹子底森林公園(神農路),鼓山區,501209030,18,10,20230320144616,22.65787,120.29659,7,1
管仲民裕路口,前鎮區,501208046,16,4,20230320141515,22.60557,120.31267,12,1
民權少康街口,前鎮區,501208048,23,2,20230320144023,22.60933,120.3131,21,1
中山時代大道口(西北角),前鎮區,501208031,28,21,20230320130942,22.59878,120.31339,7,1
高雄市政府消防局,前鎮區,501208057,28,22,20230320144815,22.59309,120.30735,5,1
捷運市議會站(4號出口),前金區,501205026,19,4,20230320145417,22.6295,120.29547,15,1
前鎮民權公園,前鎮區,501208063,16,2,20230320094441,22.61351,120.31397,14,1
中華忠勤路口,前鎮區,501208054,28,11,20230320141840,22.60527,120.30493,17,1
台鋁廣場(成功二路),前鎮區,501208045,32,17,20230320120815,22.60336,120.30201,15,1
西子灣風景區,鼓山區,501209032,28,11,20230320125615,22.61824,120.26609,17,1
哈瑪星鐵道文化園區(臨海新路),鼓山區,501209035,28,3,20230320142542,22.62034,120.27711,25,1
輕軌真愛碼頭站,鹽埕區,501204007,21,1,20230320130116,22.61978,120.28893,20,1
新樂截流抽水站,鹽埕區,501204010,23,0,20220425191523,22.623,120.28915,0,0
南屏大順路口,鼓山區,501209033,20,1,20230320143240,22.65578,120.29991,19,1
雄峰公園,鼓山區,501209038,16,2,20230320143506,22.66754,120.2853,14,1
台鐵美術館車站,鼓山區,501209046,22,2,20230320145116,22.65204,120.28111,20,1
興仁國中,前鎮區,501208049,16,2,20230320103305,22.58682,120.31382,14,1
五福仁德街口,前金區,501205023,15,2,20230320144740,22.62279,120.29949,13,1
中華藝校(美術東一路),鼓山區,501209027,19,14,20230320134716,22.65603,120.28881,5,1
青海鼓山路口,鼓山區,501209034,15,10,20230320145241,22.65173,120.27629,5,1
明誠高中(華寧路),鼓山區,501209041,16,11,20230320143115,22.66748,120.29228,5,1
厚泰公有停車場西側,鼓山區,501209044,15,5,20230320143441,22.64616,120.2787,10,1
瑞豐國中,前鎮區,501208050,20,1,20230320142715,22.6091,120.33057,19,1
一號船渠景觀橋,鼓山區,501209036,16,12,20230320144140,22.62079,120.27013,4,1
鼓山國小(臨海二路),鼓山區,501209042,15,1,20230320145306,22.62329,120.27155,14,1
鼓山鼓山一路119巷口,鼓山區,501209045,16,6,20230320144140,22.62785,120.27937,10,1
高雄市圖書館總館,前鎮區,501208059,29,6,20230320135241,22.61061,120.3021,23,1
中山大學海工館,鼓山區,501209040,31,29,20230320145140,22.62875,120.26259,2,1
七賢河東路口,前金區,501205022,15,8,20230320144440,22.63029,120.28729,7,1
捷運草衙站(1號出口),前鎮區,501208035,28,18,20230320145417,22.57953,120.32902,9,1
瑞祥高中(凱旋四路),前鎮區,501208047,30,18,20230320115525,22.60311,120.32405,12,1
班超公園,前鎮區,501208055,20,15,20230320145417,22.60096,120.32557,5,1
中山大學社科院,鼓山區,501209039,30,13,20230320144815,22.62617,120.26504,17,1
光華公園,前鎮區,501208033,41,32,20230320142029,22.60855,120.31644,9,1
前鎮國中,前鎮區,501208043,16,11,20230320135715,22.58311,120.32035,5,1
五甲公園,前鎮區,501208044,15,12,20230320134716,22.59553,120.32199,3,1
朝陽寺,前鎮區,501208042,16,4,20230320130516,22.57751,120.32204,12,1
鼓山分局新濱派出所,鼓山區,501209028,28,1,20230320135241,22.62226,120.27547,27,1
凹子底森林公園(至聖路),鼓山區,501209031,30,7,20230320133641,22.65961,120.29684,22,1
新光成功路口,前鎮區,501208032,34,12,20230320134023,22.6103,120.29925,22,1
捷運中央公園站(1號出口),前金區,501205025,40,2,20230320144840,22.62393,120.30104,38,1
高雄市立大同醫院,前金區,501205021,15,7,20230320144023,22.62755,120.29684,8,1
輕軌軟體園區站,前鎮區,501208051,30,29,20230320141305,22.60517,120.30069,1,1
輕軌凱旋瑞田站,前鎮區,501208061,21,9,20230320133042,22.59916,120.31989,12,1
輕軌凱旋中華站,前鎮區,501208052,16,3,20230320142916,22.59352,120.31129,13,1
中鋼會館,前鎮區,501208041,15,9,20230320141414,22.60411,120.30253,6,1
捷運前鎮高中站(1號出口),前鎮區,501208038,24,15,20230320141315,22.58815,120.32193,9,1
公園大成街口,鹽埕區,501204004,14,7,20230320134716,22.619511,120.287158,7,1
鹽埕區敬老亭,鹽埕區,501204005,16,0,20220425191523,22.63168,120.28533,0,0
哨船頭公園,鼓山區,501209025,15,1,20230320125442,22.61845,120.26877,14,1
高雄市救國團,前金區,501205018,18,2,20230320144715,22.62878,120.29443,16,1
前鎮區公所,前鎮區,501208026,21,5,20230320121741,22.5871,120.31801,16,1
獅甲社區(興仁國中棒球場),前鎮區,501208029,15,1,20230320143542,22.60203,120.30339,14,1
濱海臨海路口(西南側),鼓山區,501209024,22,0,20230320144305,22.62364,120.26987,22,1
青海九如路口(東北側),鼓山區,501209021,14,12,20230320131916,22.65182,120.27927,2,1
皮克尼克公園,鼓山區,501209019,25,13,20230320142042,22.65438,120.28801,12,1
鼓山高中,鼓山區,501209020,20,7,20230320144616,22.65136,120.27503,13,1
中華復興路口(西南側),前鎮區,501208027,30,6,20230320144840,22.60619,120.30437,24,1
管仲沱江街口,前鎮區,501208028,16,3,20230320143141,22.60632,120.31198,13,1
青海美術東二路口(西北側),鼓山區,501209016,29,2,20230320142518,22.65145,120.28775,27,1
美術東四美術東七街口(東北側),鼓山區,501209017,13,6,20230320145443,22.66205,120.29041,7,1
中華一路161巷口,鼓山區,501209014,12,2,20230320131826,22.66309,120.29286,10,1
逢甲翠華路397巷口(東南側),鼓山區,501209015,15,3,20230320145241,22.66316,120.28422,12,1
凹子底森林公園(龍德路側),鼓山區,501209011,25,17,20230320134815,22.66042,120.29724,8,1
凹子底森林公園(明誠三路側),鼓山區,501209012,21,14,20230320135740,22.66099,120.29911,7,1
華榮慶豐路口,鼓山區,501209013,15,1,20230320144914,22.66789,120.29571,14,1
捷運鹽埕埔站(1號出口),鹽埕區,501204003,44,11,20230320143440,22.6229,120.28334,33,1
民康兒童公園,鼓山區,501209007,15,1,20230320130916,22.66201,120.29435,14,1
捷運凹子底站(4號出口),鼓山區,501209008,86,27,20230320144542,22.65938,120.30286,57,1
美術東四美術北五街口(北側),鼓山區,501209009,20,1,20230320093541,22.66429,120.29039,19,1
內惟公園(新疆路側),鼓山區,501209010,14,4,20230320130042,22.65649,120.27758,10,1
博愛大順路口,鼓山區,501209005,18,1,20230320144115,22.65588,120.30321,17,1
小鹿公園,鼓山區,501209006,19,14,20230320141541,22.65729,120.29128,5,1
河南二路75號北側,前金區,501205015,9,1,20230320141515,22.63574,120.29651,8,1
明誠裕國街口,鼓山區,501209004,15,12,20230320145241,22.66104,120.29351,3,1
光復三市中路口,前金區,501205014,23,1,20230320140715,22.62335,120.29234,21,1
龍華國小,鼓山區,501209002,20,0,20230320144305,22.65493,120.29745,20,1
高雄市勞工局,前鎮區,501208024,21,9,20230320145116,22.58819,120.32174,12,1
明誠馬卡道路口(東南側),鼓山區,501209003,14,4,20230320144023,22.66249,120.28539,10,1
前金國中,前金區,501205013,21,5,20230320144940,22.63056,120.29036,16,1
捷運巨蛋站(2號出口),鼓山區,501209001,40,18,20230320145241,22.66483,120.3031,21,1
中山青年路口西北側,前金區,501205012,20,4,20230320143415,22.62031,120.30198,16,1
鹽埕國中,鹽埕區,501204002,13,9,20230320144715,22.62255,120.288,4,1
高雄國際會議中心,鹽埕區,501204001,25,15,20230320132414,22.62617,120.28624,10,1
五福自強路口東南側,前金區,501205010,14,10,20230320144914,22.62165,120.29695,4,1
高雄女中,前金區,501205011,30,18,20230320145442,22.62085,120.29267,11,1
中山五福路口西北側,前金區,501205009,25,0,20230320141905,22.62342,120.30098,25,1
七賢自強路口東北側,前金區,501205008,15,4,20230320143915,22.63225,120.29286,10,1
時代大道中華路口(西北側),前鎮區,501208001,34,16,20230320143715,22.59675,120.30825,18,1
捷運凱旋站(3號出口),前鎮區,501208002,29,12,20230320144914,22.5976,120.31418,8,1
捷運凱旋站(2號出口),前鎮區,501208003,24,13,20230320143115,22.59673,120.3157,11,1
前鎮地政事務所,前鎮區,501208004,12,8,20230320130215,22.58723,120.31874,4,1
同安德昌路口,前鎮區,501208005,15,10,20230320123240,22.58341,120.31735,5,1
前鎮國中(草衙一路),前鎮區,501208006,21,13,20230320123915,22.5838,120.32214,8,1
捷運草衙站(4號出口),前鎮區,501208007,30,29,20230320143215,22.58064,120.32795,1,1
港壽崇安街口,前鎮區,501208008,17,1,20230320121915,22.57187,120.33082,16,1
后安停車場,前鎮區,501208009,30,4,20230320145417,22.57336,120.3222,26,1
紅毛港國小,前鎮區,501208010,15,3,20230320131416,22.58441,120.33454,12,1
高雄文學館,前金區,501205001,17,2,20230320145417,22.62572,120.29765,15,1
捷運市議會站(2號出口),前金區,501205002,33,0,20220425191615,22.62833,120.2941,33,0
東金公園,前金區,501205003,19,6,20230320144715,22.63131,120.29409,13,1
新光自強路口,前鎮區,501208011,37,4,20230320144815,22.61065,120.30084,33,1
民裕鄭和南路口(西南側),前鎮區,501208012,30,0,20230320144805,22.60673,120.31428,30,1
捷運獅甲站(4號出口),前鎮區,501208013,27,0,20230320143026,22.60619,120.30765,20,1
捷運獅甲站(3號出口),前鎮區,501208014,19,2,20230320143741,22.60659,120.30799,17,1
前鎮西甲敬老亭,前鎮區,501208015,15,2,20230320144315,22.60744,120.30784,13,1
中正高工(汕頭街口),前鎮區,501208016,22,18,20230320144023,22.61017,120.31735,4,1
崗山仔公園,前鎮區,501208017,15,10,20230320140840,22.60585,120.3374,5,1
河南自強路口,前金區,501205004,17,1,20230320135140,22.6341,120.29167,16,1
自強民生路口西北側,前金區,501205005,22,8,20230320145022,22.62561,120.29516,14,1
建國國小,前金區,501205006,20,8,20230320144440,22.63168,120.2977,12,1
中正瑞源路口西南側,前金區,501205007,12,3,20230320144641,22.62977,120.2975,9,1
高雄廣澤郵局,前鎮區,501208018,15,3,20230320141515,22.6159,120.31059,12,1
25號綠地公園,前鎮區,501208019,16,2,20230320141915,22.61641,120.31578,14,1
中正高工(黃埔街口),前鎮區,501208020,21,17,20230320145241,22.61155,120.31779,4,1
台鋁廣場,前鎮區,501208021,17,1,20230320093043,22.6043,120.30373,16,1
瑞北停車場,前鎮區,501208022,15,3,20230320141515,22.60892,120.32972,12,1
瑞祥高中,前鎮區,501208023,30,22,20230320144616,22.6017,120.32528,8,1
