name,area,id,total_space,lat,lng
光武國小,三民區,501203069,16,22.63819,120.33464
博愛同盟路口,三民區,501203051,24,22.65275,120.30389
舊鐵橋生態公園,大樹區,501226001,15,22.664580,120.427200
捷運中央公園站(1號出口),前金區,501205025,40,22.62393,120.30104
高雄市文化中心(和平一路),苓雅區,501202041,28,22.62520,120.31970
高雄市立大同醫院,前金區,501205021,15,22.62755,120.29684
輕軌軟體園區站,前鎮區,501208051,30,22.60517,120.30069
高雄高工,三民區,501203058,44,22.65038,120.32563
義民廟,三民區,501203061,16,22.64249,120.33367
中鋼台船,小港區,501212023,27,22.55414,120.34757
陽明溜冰場,三民區,501203075,15,22.64313,120.33954
民族車站,三民區,501203047,25,22.63883,120.31512
鼎山大順路口,三民區,501203063,16,22.65308,120.31874
高雄市社教館,小港區,501212014,21,22.56520,120.35862
明堤公園,三民區,501203074,27,22.66292,120.31220
建國林森路口,三民區,501203080,21,22.63752,120.30496
高雄車站(建國二路),三民區,501203072,18,22.63782,120.30367
輕軌凱旋瑞田站,前鎮區,501208061,21,22.59916,120.31989
輕軌凱旋中華站,前鎮區,501208052,16,22.59352,120.31129
高雄中學(東側),三民區,501203053,26,22.63794,120.29875
平和路公共停車場,小港區,501212017,28,22.56274,120.33546
公二公園,三民區,501203062,15,22.63605,120.34341
鳳儀書院,鳳山區,501206076,15,22.62748,120.35976
高雄車站(九如二路),三民區,501203071,37,22.64126,120.30193
岡山國中(岡燕路),岡山區,501216003,15,22.79171,120.30389
岡山文化中心停車場,岡山區,501216016,15,22.78437,120.29733
四維行政中心(四維三路),苓雅區,501202040,45,22.61996,120.31145
高餐大附中,小港區,501212013,23,22.56627,120.37218
中鋼會館,前鎮區,501208041,15,22.60411,120.30253
同盟博愛路口,三民區,501203064,16,22.65163,120.30200
清豐土庫路口,楠梓區,501210045,16,22.73629,120.33146
中崙國中,鳳山區,501206078,16,22.60223,120.35337
牛潮埔公園,鳳山區,501206079,16,22.64632,120.37048
捷運楠梓加工出口區站(1號出口),楠梓區,501210034,42,22.71857,120.30616
高雄大學,楠梓區,501210039,29,22.73263,120.28425
鳳山區第二衛生所,鳳山區,501206054,17,22.59383,120.33303
楠梓國小,楠梓區,501210009,14,22.73277,120.32813
高雄少年及家事法院,楠梓區,501210012,15,22.73101,120.33545
臺灣高雄少年及家事法院(常順街),楠梓區,501210044,16,22.73261,120.33512
高雄市立圖書館右昌分館,楠梓區,501210038,17,22.71558,120.29021
高雄市區監理所,楠梓區,501210041,15,22.73113,120.31704
中華民國空軍第三後勤指揮部,岡山區,501216017,15,22.78448,120.27589
航空教育展示館,岡山區,501216018,10,22.79462,120.27131
台灣滷味博物館停車場,岡山區,501216019,10,22.81849,120.26778
土庫清豐二路口東北側,楠梓區,501210008,28,22.73624,120.33012
鳳山行政中心東側,鳳山區,501206066,56,22.62974,120.34433
秀群加宏路口東側,楠梓區,501210031,18,22.71873,120.29880
岡山和平公園,岡山區,501216009,15,22.797826,120.302277
國立高雄科技大學第一校區,楠梓區,501210037,20,22.75270,120.33139
捷運高雄國際機場站(1號出口),小港區,501212015,28,22.56942,120.34373
捷運後勁站(1號出口),楠梓區,501210043,17,22.72254,120.31640
捷運前鎮高中站(1號出口),前鎮區,501208038,24,22.58815,120.32193
岡山河堤公園(仁義路側),岡山區,501216013,15,22.78609,120.29510
勵志新城(岡山路側),岡山區,501216015,19,22.79048,120.29611
大昌春陽街口,三民區,501203049,27,22.64712,120.33200
捷運衛武營(5號出口),苓雅區,501202031,15,22.62573,120.34232
正義車站,苓雅區,501202032,20,22.63398,120.34317
步道公園,小港區,501212019,16,22.564751,120.331480
桂陽公園,小港區,501212021,32,22.58196,120.35060
市立中山高級中學(藍田路側),楠梓區,501210040,52,22.72736,120.29195
高雄都會公園(德民路側),楠梓區,501210020,15,22.73099,120.31599
後勁公園,楠梓區,501210021,19,22.72369,120.31642
鳳陽社區,鳳山區,501206029,14,22.61989,120.37332
鳳西運動公園(五權南路),鳳山區,501206051,15,22.621869,120.352755
林園區衛生所,林園區,501215004,14,22.5081,120.39472
後庄國小,大寮區,501219010,15,22.63742,120.38971
公園大成街口,鹽埕區,501204004,14,22.619511,120.287158
鹽埕區敬老亭,鹽埕區,501204005,16,22.63168,120.28533
惠民里集會所,楠梓區,501210013,15,22.73217,120.32287
仁昌里公園,楠梓區,501210015,15,22.72223,120.29432
加昌國小(智群路側),楠梓區,501210017,14,22.71991,120.29794
榮新加昌路口南側,楠梓區,501210018,14,22.71437,120.29733
哨船頭公園,鼓山區,501209025,15,22.61845,120.26877
老爺公園,鳳山區,501206022,10,22.60561,120.34384
過勇頂庄路口,鳳山區,501206043,15,22.588446,120.362695
歡樂17停車場,楠梓區,501210003,15,22.71038,120.29273
藍田公園(高雄大學路側),楠梓區,501210007,15,22.72868,120.28499
楠陽國小,楠梓區,501210011,15,22.72495,120.32998
王公國小,林園區,501215005,16,22.5056396,120.3886269
科工館車站,苓雅區,501202033,40,22.637029,120.326333
捷運大寮站(1號出口),大寮區,501219003,30,22.62075,120.3907
仁慈公園,仁武區,501214005,16,22.671871,120.357746
承德公園,仁武區,501214007,12,22.6846057,120.3424083
八卦國小,仁武區,501214008,14,22.6898618,120.332586
八德停車場,仁武區,501214009,13,22.681023,120.340181
右昌國中,楠梓區,501210033,14,22.71328,120.28675
高楠五高楠四街口,仁武區,501214010,10,22.6921003,120.3244006
文中二公園,大社區,501222002,14,22.73412,120.35125
金龍路46巷,大社區,501222003,10,22.7290485,120.3536578
古文物公園,仁武區,501214002,15,22.6789356,120.3453803
慈惠公園,仁武區,501214003,15,22.6763956,120.3478232
捷運楠梓加工區站(2號出口),楠梓區,501210023,22,22.71834,120.30671
翠屏里活動中心(德賢路530巷口),楠梓區,501210024,15,22.72715,120.30192
楠梓高中,楠梓區,501210027,61,22.74456,120.33130
林園行政中心,林園區,501215001,14,22.51305,120.39468
幸福公園,林園區,501215002,17,22.500539,120.3947778
中芸國小,林園區,501215003,20,22.48822,120.39583
後備指揮部,仁武區,501214001,13,22.6722145,120.3313256
正修科技大學東側,鳥松區,501218001,20,22.6493381,120.3508555
大埤調洪公園,鳥松區,501218002,15,22.651472,120.339795
大華里民活動中心,鳥松區,501218003,18,22.6553456,120.3409911
南正兒童公園,鳳山區,501206048,15,22.5993568,120.3313158
五甲國小,鳳山區,501206049,11,22.598004,120.333952
後庄車站,大寮區,501219009,22,22.63989,120.39018
楠梓區公所,楠梓區,501210010,15,22.7287,120.32639
燕巢區公所,燕巢區,501228001,14,22.7881,120.36242
兒二公園,燕巢區,501228002,10,22.79306,120.36643
捷運都會公園站(3號出口),楠梓區,501210019,25,22.73046,120.321
五甲公園南側,鳳山區,501206037,20,22.592467,120.323164
自強南進三街口,鳳山區,501206039,19,22.590363,120.329551
正義里活動中心,鳳山區,501206040,15,22.60265,120.34013
山頂國小,大寮區,501219004,16,22.60766,120.38841
中庄國中,大寮區,501219006,24,22.63684,120.40186
新光高中,大寮區,501219007,20,22.6348,120.3901
翁公園,大寮區,501219008,18,22.6215,120.40695
文福兒童公園,鳳山區,501206044,16,22.636717,120.346691
文德國小,鳳山區,501206045,14,22.64055,120.352689
高雄市救國團,前金區,501205018,18,22.62878,120.29443
南和公園,鳳山區,501206019,20,22.59639,120.33545
觀音牛路巷公園,大社區,501222001,11,22.7276649,120.3510808
捷運鳳山西站(2號出口),鳳山區,501206032,60,22.6253057,120.3485009
和德街公園,鳳山區,501206033,15,22.6184166,120.3609758
五甲國中,鳳山區,501206034,19,22.599438,120.328104
福誠國小,鳳山區,501206036,18,22.597344,120.325277
前鎮區公所,前鎮區,501208026,21,22.5871,120.31801
獅甲社區(興仁國中棒球場),前鎮區,501208029,15,22.60203,120.30339
國立鳳新高中(新富路),鳳山區,501206017,40,22.61298,120.34292
鳳西羽球館西北側,鳳山區,501206031,20,22.623801,120.3522822
安化門遺址,鳳山區,501206026,18,22.62147,120.3575
普同精舍,楠梓區,501210025,14,22.72754,120.29801
清豐公有停車場,楠梓區,501210029,13,22.73786,120.32761
右昌元帥府,楠梓區,501210032,15,22.71077,120.2894
濱海臨海路口(西南側),鼓山區,501209024,22,22.62364,120.26987
瑞隆東同明街口,鳳山區,501206021,15,22.60631,120.34314
頂庄頂明路口,鳳山區,501206056,10,22.5885144,120.3551263
惠民公有停車場,楠梓區,501210014,15,22.72336,120.29414
南和保安一街口,鳳山區,501206052,15,22.592114,120.336876
富新國慶九街口,鳳山區,501206053,12,22.58855,120.3402
楠梓和平公園,楠梓區,501210022,15,22.72233,120.31245
黃埔公園,鳳山區,501206027,15,22.62272,120.368188
光華安寧街口,鳳山區,501206030,15,22.62051,120.35452
高鐵重信路口東側,左營區,501207059,19,22.68634,120.3083
捷運世運站(2號出口),楠梓區,501210001,20,22.7023,120.30228
七號公園(加昌路側),楠梓區,501210004,20,22.7148,120.29619
加昌兒童遊戲場,楠梓區,501210005,20,22.71832,120.29659
福誠高中,鳳山區,501206038,32,22.58926,120.32307
瑞興國小(博愛路),鳳山區,501206041,15,22.62994,120.36911
五甲南榮兒童公園,鳳山區,501206047,14,22.6011747,120.333953
五福公園,鳳山區,501206050,14,22.588539,120.327786
五甲社區公園,鳳山區,501206023,18,22.61664,120.34883
國光安寧街口,鳳山區,501206025,16,22.61832,120.35352
青海九如路口(東北側),鼓山區,501209021,14,22.65182,120.27927
鳳山運動公園,鳳山區,501206016,18,22.61674,120.34077
保安濕地公園,鳳山區,501206018,14,22.59271,120.35302
衛武營公園,鳳山區,501206020,17,22.61719,120.34439
捷運技擊館站(1號出口),苓雅區,501202030,23,22.62781,120.33361
瑞竹兒童公園,鳳山區,501206014,15,22.6257,120.36999
捷運大東站(1號出口),鳳山區,501206015,50,22.62549,120.36326
第六河川局,岡山區,501216007,17,22.79039,120.28733
皮克尼克公園,鼓山區,501209019,25,22.65438,120.28801
鼓山高中,鼓山區,501209020,20,22.65136,120.27503
中華復興路口(西南側),前鎮區,501208027,30,22.60619,120.30437
正興公有停車場,三民區,501203048,16,22.6463,120.319
捷運油廠國小站(2號出口),楠梓區,501210002,20,22.70913,120.30199
捷運五塊厝站(4號出口),苓雅區,501202029,30,22.62925,120.32791
岡山公園(壽華路側),岡山區,501216004,15,22.79684,120.29312
仁壽橋(溪東路側),岡山區,501216006,18,22.79372,120.29070
仁壽橋(阿公店路二段側),岡山區,501216008,13,22.79450,120.28989
果峰果峰街50巷口北側,左營區,501207056,16,22.67052,120.28720
蓮池潭兒童公園南區停車場,左營區,501207058,19,22.68643,120.30241
管仲沱江街口,前鎮區,501208028,16,22.60632,120.31198
翠峰果峰街12巷口東側,左營區,501207057,20,22.67196,120.28909
青海美術東二路口(西北側),鼓山區,501209016,29,22.65145,120.28775
美術東四美術東七街口(東北側),鼓山區,501209017,13,22.66205,120.29041
五甲社區公有停車場,鳳山區,501206024,15,22.61518,120.35009
瑞興兒童公園,鳳山區,501206028,17,22.62876,120.36707
中華一路161巷口,鼓山區,501209014,12,22.66309,120.29286
果貿公有市場西側,左營區,501207047,17,22.66895,120.28725
逢甲翠華路397巷口(東南側),鼓山區,501209015,15,22.66316,120.28422
福德公有停車場,苓雅區,501202026,30,22.63288,120.32789
凹子底森林公園(龍德路側),鼓山區,501209011,25,22.66042,120.29724
凹子底森林公園(明誠三路側),鼓山區,501209012,21,22.66099,120.29911
福康國小,苓雅區,501202027,15,22.61916,120.33062
正心公園,苓雅區,501202028,13,22.63419,120.33264
華榮慶豐路口,鼓山區,501209013,15,22.66789,120.29571
環球影城(大順三路),苓雅區,501202025,14,22.63224,120.32529
鳳山行政中心,鳳山區,501206013,18,22.62952,120.34266
行仁行禮街口,苓雅區,501202022,14,22.62596,120.34327
中華興中路口(東南角),苓雅區,501202023,15,22.61456,120.30177
四維行政大樓,苓雅區,501202024,15,22.62138,120.31248
捷運五塊厝站(2號出口),苓雅區,501202019,17,22.62977,120.32717
武廟市場停車場,苓雅區,501202020,16,22.62908,120.33182
曹公國小,鳳山區,501206012,20,22.62804,120.35726
捷運鹽埕埔站(1號出口),鹽埕區,501204003,44,22.62290,120.28334
三信家商,苓雅區,501202021,28,22.62214,120.32928
捷運巨蛋站(4號出口),左營區,501207046,18,22.66740,120.30349
明誠富民路口(路口四處),左營區,501207044,21,22.66120,120.30540
勝利國小(南屏路側),左營區,501207045,20,22.67220,120.29470
民康兒童公園,鼓山區,501209007,15,22.66201,120.29435
捷運凹子底站(4號出口),鼓山區,501209008,86,22.65938,120.30286
永芳公園,大寮區,501219001,14,22.60783,120.39459
美術東四美術北五街口(北側),鼓山區,501209009,20,22.66429,120.29039
內惟公園(新疆路側),鼓山區,501209010,14,22.65649,120.27758
左營區公所,左營區,501207042,16,22.68979,120.29516
明潭蓮潭路口東側,左營區,501207043,18,22.69000,120.29918
慈惠醫院,大寮區,501219002,19,22.63868,120.39751
民權永富街口,苓雅區,501202016,17,22.61767,120.31399
華立兒童公園,小港區,501212012,13,22.56402,120.36853
公務人力發展中心(政德路側),左營區,501207041,35,22.67770,120.30034
民族大昌路口,三民區,501203046,22,22.65899,120.31555
福居兒童遊戲場,苓雅區,501202017,20,22.62085,120.33448
金馬公有停車場,苓雅區,501202018,21,22.62373,120.33402
凱旋同慶路口(西南角),苓雅區,501202014,18,22.62775,120.32236
文澄兒童公園,鳳山區,501206009,17,22.64390,120.35357
文福文化西路口,鳳山區,501206010,15,22.63393,120.34555
高雄市衛生局,苓雅區,501202015,16,22.62620,120.32549
醒村(後門),岡山區,501216001,18,22.78321,120.28477
河華岡山路口南側,岡山區,501216002,13,22.80149,120.29199
保安休憩公園,鳳山區,501206011,14,22.59811,120.34407
復華高中,苓雅區,501202013,17,22.62107,120.31325
博愛大順路口,鼓山區,501209005,18,22.65588,120.30321
小鹿公園,鼓山區,501209006,19,22.65729,120.29128
河南二路75號北側,前金區,501205015,9,22.63574,120.29651
三民高中西側,三民區,501203043,38,22.66349,120.32628
明誠聯興路口,三民區,501203044,29,22.65978,120.31358
明誠裕國街口,鼓山區,501209004,15,22.66104,120.29351
軍校海功路口西側,左營區,501207040,15,22.69340,120.29234
熱河自由路口,三民區,501203045,18,22.64353,120.30933
苓雅中正國小,苓雅區,501202012,20,22.63027,120.33330
左營忠信路8巷口西側,左營區,501207038,20,22.67620,120.28672
左營左營大路6巷口西側,左營區,501207039,20,22.67897,120.28721
褒揚廣場,三民區,501203042,17,22.64178,120.33952
光復三市中路口,前金區,501205014,23,22.62335,120.29234
正道公園,苓雅區,501202011,15,22.63461,120.33539
鳳山區公所,鳳山區,501206008,17,22.62746,120.36255
龍華國小,鼓山區,501209002,20,22.65493,120.29745
高雄市勞工局,前鎮區,501208024,21,22.58819,120.32174
漢民公園(漢民路),小港區,501212011,30,22.56676,120.35810
泰順河南路口,苓雅區,501202009,16,22.63192,120.31984
捷運衛武營站(4號出口),苓雅區,501202010,22,22.62499,120.34177
文萊崇德路口西北側,左營區,501207037,16,22.67689,120.30213
明誠馬卡道路口(東南側),鼓山區,501209003,14,22.66249,120.28539
博愛九如二路(東北側),三民區,501203040,24,22.641376,120.30299
前金國中,前金區,501205013,21,22.63056,120.29036
高雄宏平郵局,小港區,501212010,12,22.56992,120.35963
捷運巨蛋站(2號出口),鼓山區,501209001,40,22.66483,120.30310
民族一路543巷口,三民區,501203041,25,22.66676,120.31469
鎮北國小,鳳山區,501206007,16,22.64290,120.36867
中正高中,苓雅區,501202007,19,22.62618,120.33826
皓東路17巷口,三民區,501203039,15,22.64902,120.33114
中山青年路口西北側,前金區,501205012,20,22.62031,120.30198
高雄師範大學(學生宿舍),苓雅區,501202004,42,22.62664,120.31948
高雄師範大學(活動中心),苓雅區,501202005,26,22.62388,120.32054
自來水公園,苓雅區,501202006,16,22.62758,120.31492
捷運鳳山國中站(1號出口),鳳山區,501206005,35,22.62453,120.37099
鳳山商工(文衡路),鳳山區,501206006,20,22.63628,120.35678
苓雅國中,苓雅區,501202003,30,22.61855,120.30719
陽明網球中心,三民區,501203034,23,22.64544,120.33952
寶華兒童公園,三民區,501203035,17,22.63830,120.34134
大順九如路口,三民區,501203036,22,22.63933,120.32779
高雄市立正興國民中學,三民區,501203037,20,22.64394,120.31984
高雄市立民族國民中學西北側,三民區,501203038,15,22.640628,120.332198
鹽埕國中,鹽埕區,501204002,13,22.62255,120.28800
文山兒童四公園,鳳山區,501206004,22,22.64076,120.35027
中山國中(漢民路),小港區,501212009,17,22.56675,120.35482
捷運文化中心站(2號出口),苓雅區,501202002,27,22.63015,120.31772
高雄國際會議中心,鹽埕區,501204001,25,22.62617,120.28624
捷運後驛站(1號出口南側),三民區,501203028,25,22.64739,120.30317
建民公園,三民區,501203029,33,22.64650,120.31787
五福自強路口東南側,前金區,501205010,14,22.62165,120.29695
高雄女中,前金區,501205011,30,22.62085,120.29267
三民高中東側,三民區,501203030,30,22.66068,120.32856
鼎金國民中學,三民區,501203031,17,22.65597,120.32071
獅湖國小,三民區,501203032,19,22.67263,120.32132
鼎泰廣場公園,三民區,501203033,27,22.66437,120.31610
捷運鳳山站(1號出口),鳳山區,501206003,46,22.62581,120.35610
三民家商(裕誠路側),左營區,501207035,25,22.66590,120.30235
大裕昌富街口,三民區,501203027,15,22.65704,120.32870
台鐵鳳山站(曹公路),鳳山區,501206001,48,22.63199,120.35776
清湖公園,鳳山區,501206002,18,22.64418,120.34977
捷運中央公園站(3號出口),新興區,501201016,26,22.62684,120.30152
高雄科技大學東北側,三民區,501203025,51,22.65175,120.32845
鼎中路199巷口,三民區,501203026,15,22.66334,120.31920
高雄公園(中山四路),小港區,501212005,15,22.56934,120.34667
大業北二苓路口,小港區,501212006,15,22.56574,120.34600
合作公園(金城路),小港區,501212007,16,22.58215,120.36570
合作公園(勝安街),小港區,501212008,12,22.58215,120.36422
新莊華夏路口北側,左營區,501207033,21,22.67300,120.29797
三民家商(南屏路側),左營區,501207034,24,22.66640,120.30021
中山五福路口西北側,前金區,501205009,25,22.62342,120.30098
博愛明華路口東北側,左營區,501207036,15,22.66319,120.30336
裕誠富民路口東北側,左營區,501207031,16,22.66566,120.30557
捷運後驛站(3號出口),三民區,501203023,18,22.64929,120.30347
正興國小,三民區,501203024,17,22.64599,120.32812
大義國中(城峰路側),左營區,501207032,16,22.67510,120.29093
中正民族路口(東南角),苓雅區,501202001,14,22.63044,120.31367
義德公園,三民區,501203021,20,22.64437,120.33531
三民公園南側,三民區,501203022,19,22.64541,120.30416
捷運生態園區站(2號出口),左營區,501207030,50,22.67710,120.30659
七賢自強路口東北側,前金區,501205008,15,22.63225,120.29286
捷運巨蛋站(5號出口),左營區,501207028,60,22.66730,120.30317
捷運中央公園站(2號出口),新興區,501201015,25,22.62389,120.30124
十全民族路口,三民區,501203019,15,22.64480,120.31471
捷運後驛站(1號出口北側),三民區,501203020,20,22.64826,120.30313
高雄醫學大學,三民區,501203017,68,22.64899,120.31024
民族九如路口,三民區,501203018,18,22.63998,120.31376
國立科學工藝博物館,三民區,501203016,17,22.64180,120.32105
捷運美麗島站(2號出口),新興區,501201002,40,22.63035,120.30175
捷運美麗島站(5號出口),新興區,501201003,23,22.63118,120.30310
捷運美麗島站(10號出口),新興區,501201001,23,22.63213,120.30212
七賢洛陽街口,新興區,501201004,15,22.63416,120.30945
時代大道中華路口(西北側),前鎮區,501208001,34,22.59675,120.30825
捷運凱旋站(3號出口),前鎮區,501208002,29,22.59760,120.31418
捷運凱旋站(2號出口),前鎮區,501208003,24,22.59673,120.31570
前鎮地政事務所,前鎮區,501208004,12,22.58723,120.31874
捷運生態園區站(1號出口),左營區,501207001,44,22.67604,120.30631
中山七賢路口西南側,新興區,501201005,19,22.63422,120.30209
中山八德路口西南側,新興區,501201006,28,22.63565,120.30219
新興高中,新興區,501201007,19,22.62399,120.30346
新興公園西南側,新興區,501201008,25,22.63601,120.31219
中正和平路口西北側,新興區,501201009,20,22.63041,120.31771
六合錦田路口,新興區,501201010,10,22.63235,120.31097
微笑公園(文奇路側),左營區,501207002,17,22.67424,120.30936
博愛文奇路口南側,左營區,501207003,27,22.67316,120.30478
左營分局新莊派出所,左營區,501207004,10,22.66827,120.31163
重愛公園(文慈路側),左營區,501207005,17,22.68340,120.31839
微笑公園(崇德路8巷口),左營區,501207006,15,22.67312,120.30957
微笑公園(新庄仔路545巷口),左營區,501207007,19,22.67102,120.31370
同安德昌路口,前鎮區,501208005,15,22.58341,120.31735
前鎮國中(草衙一路),前鎮區,501208006,21,22.58380,120.32214
捷運草衙站(4號出口),前鎮區,501208007,30,22.58064,120.32795
港壽崇安街口,前鎮區,501208008,17,22.57187,120.33082
后安停車場,前鎮區,501208009,30,22.57336,120.32220
紅毛港國小,前鎮區,501208010,15,22.58441,120.33454
高雄文學館,前金區,501205001,17,22.62572,120.29765
建國同愛街口西北側,三民區,501203001,20,22.63791,120.30047
市立高雄高級中學,三民區,501203002,23,22.63798,120.29750
建國同愛街口東側,三民區,501203003,19,22.63773,120.30137
河北二中華三路口,三民區,501203004,16,22.63510,120.29377
河濱國小,三民區,501203005,20,22.63499,120.28741
河東路建國三路口,三民區,501203006,15,22.63392,120.28585
中華遼北街口,三民區,501203007,15,22.64712,120.29153
建國錦田路口西北側,三民區,501203008,16,22.63749,120.31052
捷運信義國小站(5號出口),新興區,501201011,22,22.63073,120.31292
高雄市財稅行政大樓,新興區,501201012,18,22.63069,120.30977
捷運市議會站(2號出口),前金區,501205002,33,22.62833,120.29410
東金公園,前金區,501205003,19,22.63131,120.29409
新光自強路口,前鎮區,501208011,37,22.61065,120.30084
凱歌憲政路口,三民區,501203009,14,22.63601,120.31803
榮德公園,左營區,501207008,18,22.68481,120.32105
福山國小,左營區,501207009,20,22.68425,120.31596
民裕鄭和南路口(西南側),前鎮區,501208012,30,22.60673,120.31428
華夏西北扶輪公園(重愛路側),左營區,501207010,15,22.68754,120.31303
文藻外語大學正門,左營區,501207011,16,22.67088,120.31805
博愛重立路口南側,左營區,501207012,15,22.67963,120.30897
遼寧哈爾濱街口,三民區,501203010,33,22.64287,120.29939
文興公園,三民區,501203011,15,22.63902,120.28607
三民國小,三民區,501203012,17,22.63658,120.29190
宏平大鵬路口,小港區,501212001,16,22.56976,120.35799
重仁兒童遊戲場(重仁路50巷口),左營區,501207013,20,22.68831,120.31640
幸福公園(高鐵路側),左營區,501207014,20,22.68965,120.31123
復興民權街口,新興區,501201013,22,22.62418,120.30883
忠孝公園,新興區,501201014,19,22.62717,120.30575
博愛明誠路口東南側,左營區,501207015,16,22.66035,120.30322
龍華國中(靠近自由二路6巷口),左營區,501207016,25,22.65863,120.30905
明誠自由路口(路口三處),左營區,501207017,23,22.66107,120.30909
光興裕誠路口東南側,左營區,501207018,15,22.66398,120.31172
裕誠裕誠472巷口(東西2側),左營區,501207019,18,22.66579,120.30434
捷運獅甲站(4號出口),前鎮區,501208013,27,22.60619,120.30765
捷運獅甲站(3號出口),前鎮區,501208014,19,22.60659,120.30799
前鎮西甲敬老亭,前鎮區,501208015,15,22.60744,120.30784
中正高工(汕頭街口),前鎮區,501208016,22,22.61017,120.31735
裕誠富國路口(路口二處),左營區,501207020,19,22.66536,120.30713
自由自由三路101巷口西北側,左營區,501207021,15,22.67071,120.31059
微笑公園(天祥二路側),左營區,501207022,23,22.66881,120.31365
三塊厝車站,三民區,501203013,24,22.63960,120.29472
福山廣場(博愛四路側),左營區,501207023,16,22.68507,120.31407
重平兒童遊戲場,左營區,501207024,20,22.68437,120.31128
自由二路6巷至聖路口東側,左營區,501207025,14,22.65929,120.31156
崗山仔公園,前鎮區,501208017,15,22.60585,120.33740
堯山延慶街口,三民區,501203014,16,22.64331,120.31648
山東承德街口,三民區,501203015,12,22.64264,120.31147
河南自強路口,前金區,501205004,17,22.63410,120.29167
自強民生路口西北側,前金區,501205005,22,22.62561,120.29516
建國國小,前金區,501205006,20,22.63168,120.29770
中正瑞源路口西南側,前金區,501205007,12,22.62977,120.29750
原生植物園(靠高鐵路側),左營區,501207026,16,22.68280,120.30320
舊城國小(蓮潭路側),左營區,501207027,18,22.68280,120.29241
高雄廣澤郵局,前鎮區,501208018,15,22.61590,120.31059
25號綠地公園,前鎮區,501208019,16,22.61641,120.31578
中正高工(黃埔街口),前鎮區,501208020,21,22.61155,120.31779
台鋁廣場,前鎮區,501208021,17,22.60430,120.30373
瑞北停車場,前鎮區,501208022,15,22.60892,120.32972
瑞祥高中,前鎮區,501208023,30,22.60170,120.32528
捷運小港站(2號出口),小港區,501212002,14,22.56413,120.35460
捷運小港站(1號出口),小港區,501212003,15,22.56380,120.35461
德平街兒童遊戲場,小港區,501212004,16,22.56417,120.34968
